threshold,tp,fn,tn,fp,field,element
0.7199999999999999,9,22,18,0,housing,A151
0.7249999999999999,8,23,18,0,housing,A151
0.7299999999999999,8,23,18,0,housing,A151
0.7349999999999999,8,23,18,0,housing,A151
0.7399999999999999,8,23,18,0,housing,A151
0.7449999999999999,8,23,18,0,housing,A151
0.7499999999999999,8,23,18,0,housing,A151
0.7549999999999999,8,23,18,0,housing,A151
0.7599999999999999,7,24,18,0,housing,A151
0.7649999999999999,7,24,18,0,housing,A151
0.7699999999999999,6,25,18,0,housing,A151
0.7749999999999999,6,25,18,0,housing,A151
0.7799999999999999,5,26,18,0,housing,A151
0.7849999999999999,4,27,18,0,housing,A151
0.7899999999999999,4,27,18,0,housing,A151
0.7949999999999999,4,27,18,0,housing,A151
0.7999999999999999,4,27,18,0,housing,A151
0.8049999999999999,4,27,18,0,housing,A151
0.8099999999999998,4,27,18,0,housing,A151
0.8149999999999998,4,27,18,0,housing,A151
0.8199999999999998,4,27,18,0,housing,A151
0.8249999999999998,4,27,18,0,housing,A151
0.8299999999999998,4,27,18,0,housing,A151
0.8349999999999999,4,27,18,0,housing,A151
0.8399999999999999,4,27,18,0,housing,A151
0.8449999999999999,3,28,18,0,housing,A151
0.8499999999999999,3,28,18,0,housing,A151
0.8549999999999999,3,28,18,0,housing,A151
0.8599999999999999,2,29,18,0,housing,A151
0.8649999999999999,1,30,18,0,housing,A151
0.8699999999999999,1,30,18,0,housing,A151
0.8749999999999999,1,30,18,0,housing,A151
0.8799999999999999,1,30,18,0,housing,A151
0.8849999999999999,1,30,18,0,housing,A151
0.08499999999999998,21,0,2,15,housing,A153
0.08999999999999998,20,1,2,15,housing,A153
0.09499999999999999,20,1,2,15,housing,A153
0.09999999999999998,20,1,2,15,housing,A153
0.10499999999999998,20,1,2,15,housing,A153
0.10999999999999997,20,1,3,14,housing,A153
0.11499999999999998,20,1,3,14,housing,A153
0.11999999999999998,20,1,3,14,housing,A153
0.12499999999999997,20,1,3,14,housing,A153
0.12999999999999998,20,1,3,14,housing,A153
0.13499999999999998,20,1,3,14,housing,A153
0.13999999999999999,20,1,3,14,housing,A153
0.145,20,1,4,13,housing,A153
0.15,20,1,4,13,housing,A153
0.155,20,1,4,13,housing,A153
0.15999999999999998,20,1,4,13,housing,A153
0.16499999999999998,19,2,4,13,housing,A153
0.16999999999999998,19,2,4,13,housing,A153
0.175,19,2,5,12,housing,A153
0.18,19,2,5,12,housing,A153
0.18499999999999997,19,2,5,12,housing,A153
0.18999999999999997,18,3,5,12,housing,A153
0.19499999999999998,18,3,5,12,housing,A153
0.19999999999999998,18,3,6,11,housing,A153
0.205,18,3,6,11,housing,A153
0.20999999999999996,18,3,6,11,housing,A153
0.21499999999999997,18,3,6,11,housing,A153
0.21999999999999997,18,3,6,11,housing,A153
0.22499999999999998,18,3,6,11,housing,A153
0.22999999999999998,18,3,6,11,housing,A153
0.235,18,3,6,11,housing,A153
0.23999999999999996,17,4,6,11,housing,A153
0.24499999999999997,17,4,6,11,housing,A153
0.24999999999999997,17,4,6,11,housing,A153
0.25499999999999995,17,4,7,10,housing,A153
0.25999999999999995,17,4,7,10,housing,A153
0.26499999999999996,17,4,7,10,housing,A153
0.26999999999999996,17,4,7,10,housing,A153
0.27499999999999997,17,4,7,10,housing,A153
0.27999999999999997,17,4,7,10,housing,A153
0.285,17,4,8,9,housing,A153
0.29,17,4,8,9,housing,A153
0.295,17,4,8,9,housing,A153
0.3,17,4,8,9,housing,A153
0.30499999999999994,17,4,8,9,housing,A153
0.30999999999999994,17,4,9,8,housing,A153
0.31499999999999995,17,4,9,8,housing,A153
0.31999999999999995,17,4,9,8,housing,A153
0.32499999999999996,17,4,10,7,housing,A153
0.32999999999999996,17,4,10,7,housing,A153
0.33499999999999996,17,4,10,7,housing,A153
0.33999999999999997,17,4,11,6,housing,A153
0.345,17,4,11,6,housing,A153
0.35,17,4,11,6,housing,A153
0.355,17,4,11,6,housing,A153
0.35999999999999993,17,4,12,5,housing,A153
0.36499999999999994,16,5,12,5,housing,A153
0.36999999999999994,16,5,12,5,housing,A153
0.37499999999999994,16,5,13,4,housing,A153
0.37999999999999995,16,5,14,3,housing,A153
0.38499999999999995,16,5,14,3,housing,A153
0.38999999999999996,16,5,14,3,housing,A153
0.39499999999999996,15,6,14,3,housing,A153
0.39999999999999997,15,6,14,3,housing,A153
0.40499999999999997,15,6,14,3,housing,A153
0.4099999999999999,15,6,14,3,housing,A153
0.4149999999999999,15,6,14,3,housing,A153
0.41999999999999993,15,6,14,3,housing,A153
0.42499999999999993,15,6,14,3,housing,A153
0.42999999999999994,15,6,14,3,housing,A153
0.43499999999999994,15,6,14,3,housing,A153
0.43999999999999995,15,6,14,3,housing,A153
0.44499999999999995,14,7,14,3,housing,A153
0.44999999999999996,14,7,14,3,housing,A153
0.45499999999999996,14,7,14,3,housing,A153
0.45999999999999996,14,7,14,3,housing,A153
0.4649999999999999,14,7,14,3,housing,A153
0.4699999999999999,14,7,14,3,housing,A153
0.4749999999999999,14,7,14,3,housing,A153
0.4799999999999999,13,8,15,2,housing,A153
0.48499999999999993,13,8,15,2,housing,A153
0.48999999999999994,12,9,15,2,housing,A153
0.49499999999999994,12,9,15,2,housing,A153
0.49999999999999994,12,9,15,2,housing,A153
0.5049999999999999,12,9,15,2,housing,A153
0.5099999999999999,12,9,15,2,housing,A153
0.5149999999999999,12,9,15,2,housing,A153
0.5199999999999999,12,9,15,2,housing,A153
0.5249999999999999,12,9,15,2,housing,A153
0.5299999999999999,12,9,15,2,housing,A153
0.5349999999999999,12,9,15,2,housing,A153
0.5399999999999999,12,9,15,2,housing,A153
0.5449999999999999,12,9,15,2,housing,A153
0.5499999999999999,12,9,15,2,housing,A153
0.5549999999999999,12,9,15,2,housing,A153
0.5599999999999999,12,9,15,2,housing,A153
0.565,12,9,16,1,housing,A153
0.57,12,9,16,1,housing,A153
0.575,12,9,16,1,housing,A153
0.58,12,9,16,1,housing,A153
0.585,12,9,16,1,housing,A153
0.59,12,9,16,1,housing,A153
0.595,12,9,16,1,housing,A153
0.5999999999999999,12,9,16,1,housing,A153
0.6049999999999999,12,9,16,1,housing,A153
0.6099999999999999,11,10,16,1,housing,A153
0.6149999999999999,11,10,16,1,housing,A153
0.6199999999999999,11,10,16,1,housing,A153
0.6249999999999999,11,10,16,1,housing,A153
0.6299999999999999,11,10,16,1,housing,A153
0.6349999999999999,11,10,16,1,housing,A153
0.6399999999999999,11,10,16,1,housing,A153
0.6449999999999999,11,10,16,1,housing,A153
0.6499999999999999,11,10,16,1,housing,A153
0.6549999999999999,11,10,16,1,housing,A153
0.6599999999999999,11,10,16,1,housing,A153
0.6649999999999999,11,10,16,1,housing,A153
0.6699999999999999,11,10,16,1,housing,A153
0.6749999999999999,11,10,16,1,housing,A153
0.6799999999999999,11,10,16,1,housing,A153
0.6849999999999999,11,10,16,1,housing,A153
0.69,11,10,16,1,housing,A153
0.695,11,10,16,1,housing,A153
0.7,11,10,16,1,housing,A153
0.7049999999999998,11,10,16,1,housing,A153
0.7099999999999999,11,10,16,1,housing,A153
0.7149999999999999,11,10,16,1,housing,A153
0.7199999999999999,11,10,16,1,housing,A153
0.7249999999999999,11,10,16,1,housing,A153
0.7299999999999999,11,10,16,1,housing,A153
0.7349999999999999,11,10,16,1,housing,A153
0.7399999999999999,11,10,16,1,housing,A153
0.7449999999999999,11,10,16,1,housing,A153
0.7499999999999999,11,10,16,1,housing,A153
0.7549999999999999,11,10,17,0,housing,A153
0.7599999999999999,11,10,17,0,housing,A153
0.7649999999999999,11,10,17,0,housing,A153
0.7699999999999999,10,11,17,0,housing,A153
0.7749999999999999,10,11,17,0,housing,A153
0.7799999999999999,10,11,17,0,housing,A153
0.7849999999999999,10,11,17,0,housing,A153
0.7899999999999999,10,11,17,0,housing,A153
0.7949999999999999,10,11,17,0,housing,A153
0.7999999999999999,10,11,17,0,housing,A153
0.8049999999999999,10,11,17,0,housing,A153
0.8099999999999998,10,11,17,0,housing,A153
0.8149999999999998,10,11,17,0,housing,A153
0.8199999999999998,8,13,17,0,housing,A153
0.8249999999999998,8,13,17,0,housing,A153
0.8299999999999998,8,13,17,0,housing,A153
0.8349999999999999,8,13,17,0,housing,A153
0.8399999999999999,8,13,17,0,housing,A153
0.8449999999999999,7,14,17,0,housing,A153
0.8499999999999999,7,14,17,0,housing,A153
0.8549999999999999,6,15,17,0,housing,A153
0.8599999999999999,5,16,17,0,housing,A153
0.8649999999999999,5,16,17,0,housing,A153
0.8699999999999999,5,16,17,0,housing,A153
0.8749999999999999,4,17,17,0,housing,A153
0.8799999999999999,4,17,17,0,housing,A153
0.8849999999999999,4,17,17,0,housing,A153
0.8899999999999999,4,17,17,0,housing,A153
0.8949999999999999,4,17,17,0,housing,A153
0.8999999999999999,4,17,17,0,housing,A153
0.9049999999999999,3,18,17,0,housing,A153
0.9099999999999999,2,19,17,0,housing,A153
0.9149999999999999,2,19,17,0,housing,A153
0.9199999999999998,1,20,17,0,housing,A153
0.9249999999999998,1,20,17,0,housing,A153
0.9299999999999998,1,20,17,0,housing,A153
0.9349999999999998,1,20,17,0,housing,A153
0.9399999999999998,1,20,17,0,housing,A153
0.9449999999999998,1,20,17,0,housing,A153
0.9499999999999998,1,20,17,0,housing,A153
0.9549999999999998,1,20,17,0,housing,A153
0.9599999999999999,1,20,17,0,housing,A153
0.9649999999999999,1,20,17,0,housing,A153
0.08499999999999998,134,0,2,72,savings_acc_class,A61
0.08999999999999998,134,0,3,71,savings_acc_class,A61
0.09499999999999999,134,0,3,71,savings_acc_class,A61
0.09999999999999998,134,0,3,71,savings_acc_class,A61
0.10499999999999998,134,0,3,71,savings_acc_class,A61
0.10999999999999997,134,0,4,70,savings_acc_class,A61
0.11499999999999998,134,0,5,69,savings_acc_class,A61
0.11999999999999998,134,0,5,69,savings_acc_class,A61
0.12499999999999997,134,0,5,69,savings_acc_class,A61
0.12999999999999998,134,0,6,68,savings_acc_class,A61
0.13499999999999998,134,0,7,67,savings_acc_class,A61
0.13999999999999999,133,1,8,66,savings_acc_class,A61
0.145,133,1,9,65,savings_acc_class,A61
0.15,132,2,9,65,savings_acc_class,A61
0.155,131,3,11,63,savings_acc_class,A61
0.15999999999999998,131,3,11,63,savings_acc_class,A61
0.16499999999999998,130,4,11,63,savings_acc_class,A61
0.16999999999999998,129,5,11,63,savings_acc_class,A61
0.175,129,5,12,62,savings_acc_class,A61
0.18,129,5,12,62,savings_acc_class,A61
0.18499999999999997,129,5,12,62,savings_acc_class,A61
0.18999999999999997,127,7,14,60,savings_acc_class,A61
0.19499999999999998,127,7,14,60,savings_acc_class,A61
0.19999999999999998,126,8,16,58,savings_acc_class,A61
0.205,125,9,16,58,savings_acc_class,A61
0.20999999999999996,125,9,16,58,savings_acc_class,A61
0.21499999999999997,124,10,17,57,savings_acc_class,A61
0.21999999999999997,124,10,17,57,savings_acc_class,A61
0.22499999999999998,124,10,18,56,savings_acc_class,A61
0.22999999999999998,124,10,18,56,savings_acc_class,A61
0.235,124,10,18,56,savings_acc_class,A61
0.23999999999999996,123,11,20,54,savings_acc_class,A61
0.24499999999999997,123,11,20,54,savings_acc_class,A61
0.24999999999999997,123,11,22,52,savings_acc_class,A61
0.25499999999999995,121,13,23,51,savings_acc_class,A61
0.25999999999999995,120,14,23,51,savings_acc_class,A61
0.26499999999999996,120,14,23,51,savings_acc_class,A61
0.26999999999999996,120,14,24,50,savings_acc_class,A61
0.27499999999999997,120,14,24,50,savings_acc_class,A61
0.27999999999999997,120,14,24,50,savings_acc_class,A61
0.285,120,14,25,49,savings_acc_class,A61
0.29,120,14,26,48,savings_acc_class,A61
0.295,119,15,26,48,savings_acc_class,A61
0.3,118,16,28,46,savings_acc_class,A61
0.30499999999999994,118,16,31,43,savings_acc_class,A61
0.30999999999999994,118,16,32,42,savings_acc_class,A61
0.31499999999999995,118,16,33,41,savings_acc_class,A61
0.31999999999999995,118,16,33,41,savings_acc_class,A61
0.32499999999999996,118,16,34,40,savings_acc_class,A61
0.32999999999999996,118,16,35,39,savings_acc_class,A61
0.33499999999999996,117,17,35,39,savings_acc_class,A61
0.33999999999999997,115,19,35,39,savings_acc_class,A61
0.345,114,20,37,37,savings_acc_class,A61
0.35,112,22,38,36,savings_acc_class,A61
0.355,112,22,38,36,savings_acc_class,A61
0.35999999999999993,111,23,40,34,savings_acc_class,A61
0.36499999999999994,109,25,40,34,savings_acc_class,A61
0.36999999999999994,108,26,42,32,savings_acc_class,A61
0.37499999999999994,108,26,42,32,savings_acc_class,A61
0.37999999999999995,108,26,43,31,savings_acc_class,A61
0.38499999999999995,107,27,43,31,savings_acc_class,A61
0.38999999999999996,107,27,43,31,savings_acc_class,A61
0.39499999999999996,106,28,45,29,savings_acc_class,A61
0.39999999999999997,105,29,45,29,savings_acc_class,A61
0.40499999999999997,105,29,46,28,savings_acc_class,A61
0.4099999999999999,103,31,48,26,savings_acc_class,A61
0.4149999999999999,102,32,49,25,savings_acc_class,A61
0.41999999999999993,101,33,49,25,savings_acc_class,A61
0.42499999999999993,101,33,49,25,savings_acc_class,A61
0.42999999999999994,101,33,51,23,savings_acc_class,A61
0.43499999999999994,99,35,51,23,savings_acc_class,A61
0.43999999999999995,98,36,52,22,savings_acc_class,A61
0.44499999999999995,98,36,54,20,savings_acc_class,A61
0.44999999999999996,98,36,54,20,savings_acc_class,A61
0.45499999999999996,98,36,54,20,savings_acc_class,A61
0.45999999999999996,97,37,54,20,savings_acc_class,A61
0.4649999999999999,95,39,54,20,savings_acc_class,A61
0.4699999999999999,94,40,56,18,savings_acc_class,A61
0.4749999999999999,92,42,56,18,savings_acc_class,A61
0.4799999999999999,90,44,57,17,savings_acc_class,A61
0.48499999999999993,89,45,57,17,savings_acc_class,A61
0.48999999999999994,87,47,58,16,savings_acc_class,A61
0.49499999999999994,86,48,60,14,savings_acc_class,A61
0.49999999999999994,86,48,60,14,savings_acc_class,A61
0.5049999999999999,86,48,60,14,savings_acc_class,A61
0.5099999999999999,86,48,60,14,savings_acc_class,A61
0.5149999999999999,85,49,60,14,savings_acc_class,A61
0.5199999999999999,85,49,60,14,savings_acc_class,A61
0.5249999999999999,84,50,60,14,savings_acc_class,A61
0.5299999999999999,81,53,61,13,savings_acc_class,A61
0.5349999999999999,81,53,63,11,savings_acc_class,A61
0.5399999999999999,78,56,64,10,savings_acc_class,A61
0.5449999999999999,77,57,64,10,savings_acc_class,A61
0.5499999999999999,76,58,64,10,savings_acc_class,A61
0.5549999999999999,73,61,65,9,savings_acc_class,A61
0.5599999999999999,71,63,65,9,savings_acc_class,A61
0.565,70,64,66,8,savings_acc_class,A61
0.57,69,65,66,8,savings_acc_class,A61
0.575,69,65,66,8,savings_acc_class,A61
0.58,68,66,66,8,savings_acc_class,A61
0.585,67,67,67,7,savings_acc_class,A61
0.59,67,67,67,7,savings_acc_class,A61
0.595,67,67,67,7,savings_acc_class,A61
0.5999999999999999,67,67,67,7,savings_acc_class,A61
0.6049999999999999,66,68,67,7,savings_acc_class,A61
0.6099999999999999,65,69,67,7,savings_acc_class,A61
0.6149999999999999,65,69,68,6,savings_acc_class,A61
0.6199999999999999,65,69,68,6,savings_acc_class,A61
0.6249999999999999,63,71,68,6,savings_acc_class,A61
0.6299999999999999,63,71,68,6,savings_acc_class,A61
0.6349999999999999,62,72,68,6,savings_acc_class,A61
0.6399999999999999,60,74,68,6,savings_acc_class,A61
0.6449999999999999,57,77,68,6,savings_acc_class,A61
0.6499999999999999,55,79,69,5,savings_acc_class,A61
0.6549999999999999,55,79,69,5,savings_acc_class,A61
0.6599999999999999,55,79,69,5,savings_acc_class,A61
0.6649999999999999,54,80,69,5,savings_acc_class,A61
0.6699999999999999,53,81,70,4,savings_acc_class,A61
0.6749999999999999,53,81,70,4,savings_acc_class,A61
0.6799999999999999,51,83,70,4,savings_acc_class,A61
0.6849999999999999,51,83,70,4,savings_acc_class,A61
0.69,49,85,70,4,savings_acc_class,A61
0.695,49,85,70,4,savings_acc_class,A61
0.7,49,85,71,3,savings_acc_class,A61
0.7049999999999998,48,86,71,3,savings_acc_class,A61
0.7099999999999999,47,87,71,3,savings_acc_class,A61
0.7149999999999999,47,87,71,3,savings_acc_class,A61
0.7199999999999999,47,87,71,3,savings_acc_class,A61
0.7249999999999999,46,88,71,3,savings_acc_class,A61
0.7299999999999999,46,88,72,2,savings_acc_class,A61
0.7349999999999999,45,89,72,2,savings_acc_class,A61
0.7399999999999999,45,89,72,2,savings_acc_class,A61
0.7449999999999999,45,89,72,2,savings_acc_class,A61
0.7499999999999999,44,90,72,2,savings_acc_class,A61
0.7549999999999999,43,91,72,2,savings_acc_class,A61
0.7599999999999999,41,93,72,2,savings_acc_class,A61
0.7649999999999999,40,94,72,2,savings_acc_class,A61
0.7699999999999999,40,94,72,2,savings_acc_class,A61
0.7749999999999999,39,95,72,2,savings_acc_class,A61
0.7799999999999999,38,96,72,2,savings_acc_class,A61
0.7849999999999999,38,96,72,2,savings_acc_class,A61
0.7899999999999999,38,96,72,2,savings_acc_class,A61
0.7949999999999999,38,96,72,2,savings_acc_class,A61
0.7999999999999999,37,97,72,2,savings_acc_class,A61
0.8049999999999999,36,98,72,2,savings_acc_class,A61
0.8099999999999998,34,100,72,2,savings_acc_class,A61
0.8149999999999998,34,100,72,2,savings_acc_class,A61
0.8199999999999998,32,102,72,2,savings_acc_class,A61
0.8249999999999998,31,103,72,2,savings_acc_class,A61
0.8299999999999998,29,105,72,2,savings_acc_class,A61
0.8349999999999999,26,108,72,2,savings_acc_class,A61
0.8399999999999999,26,108,72,2,savings_acc_class,A61
0.8449999999999999,26,108,72,2,savings_acc_class,A61
0.8499999999999999,24,110,72,2,savings_acc_class,A61
0.8549999999999999,23,111,72,2,savings_acc_class,A61
0.8599999999999999,22,112,73,1,savings_acc_class,A61
0.8649999999999999,19,115,73,1,savings_acc_class,A61
0.8699999999999999,18,116,73,1,savings_acc_class,A61
0.8749999999999999,17,117,73,1,savings_acc_class,A61
0.8799999999999999,16,118,73,1,savings_acc_class,A61
0.8849999999999999,14,120,73,1,savings_acc_class,A61
0.8899999999999999,13,121,73,1,savings_acc_class,A61
0.8949999999999999,11,123,73,1,savings_acc_class,A61
0.8999999999999999,8,126,73,1,savings_acc_class,A61
0.9049999999999999,5,129,73,1,savings_acc_class,A61
0.9099999999999999,5,129,73,1,savings_acc_class,A61
0.9149999999999999,5,129,73,1,savings_acc_class,A61
0.9199999999999998,3,131,73,1,savings_acc_class,A61
0.9249999999999998,2,132,73,1,savings_acc_class,A61
0.9299999999999998,2,132,73,1,savings_acc_class,A61
0.9349999999999998,2,132,73,1,savings_acc_class,A61
0.9399999999999998,1,133,74,0,savings_acc_class,A61
0.27499999999999997,23,0,1,3,savings_acc_class,A63
0.27999999999999997,23,0,1,3,savings_acc_class,A63
0.285,23,0,1,3,savings_acc_class,A63
0.29,23,0,1,3,savings_acc_class,A63
0.295,23,0,1,3,savings_acc_class,A63
0.3,23,0,1,3,savings_acc_class,A63
0.30499999999999994,23,0,1,3,savings_acc_class,A63
0.30999999999999994,23,0,1,3,savings_acc_class,A63
0.31499999999999995,23,0,1,3,savings_acc_class,A63
0.31999999999999995,23,0,1,3,savings_acc_class,A63
0.32499999999999996,22,1,1,3,savings_acc_class,A63
0.32999999999999996,22,1,1,3,savings_acc_class,A63
0.33499999999999996,22,1,1,3,savings_acc_class,A63
0.33999999999999997,22,1,1,3,savings_acc_class,A63
0.345,22,1,1,3,savings_acc_class,A63
0.35,22,1,1,3,savings_acc_class,A63
0.355,20,3,1,3,savings_acc_class,A63
0.35999999999999993,20,3,1,3,savings_acc_class,A63
0.36499999999999994,20,3,1,3,savings_acc_class,A63
0.36999999999999994,20,3,1,3,savings_acc_class,A63
0.37499999999999994,20,3,2,2,savings_acc_class,A63
0.37999999999999995,20,3,2,2,savings_acc_class,A63
0.38499999999999995,20,3,2,2,savings_acc_class,A63
0.38999999999999996,20,3,2,2,savings_acc_class,A63
0.39499999999999996,20,3,2,2,savings_acc_class,A63
0.39999999999999997,20,3,2,2,savings_acc_class,A63
0.40499999999999997,20,3,2,2,savings_acc_class,A63
0.4099999999999999,20,3,2,2,savings_acc_class,A63
0.4149999999999999,20,3,2,2,savings_acc_class,A63
0.41999999999999993,20,3,2,2,savings_acc_class,A63
0.42499999999999993,20,3,2,2,savings_acc_class,A63
0.42999999999999994,19,4,2,2,savings_acc_class,A63
0.43499999999999994,19,4,2,2,savings_acc_class,A63
0.43999999999999995,19,4,2,2,savings_acc_class,A63
0.44499999999999995,19,4,2,2,savings_acc_class,A63
0.44999999999999996,19,4,2,2,savings_acc_class,A63
0.45499999999999996,19,4,2,2,savings_acc_class,A63
0.45999999999999996,19,4,2,2,savings_acc_class,A63
0.4649999999999999,19,4,2,2,savings_acc_class,A63
0.4699999999999999,19,4,2,2,savings_acc_class,A63
0.4749999999999999,19,4,2,2,savings_acc_class,A63
0.4799999999999999,19,4,2,2,savings_acc_class,A63
0.48499999999999993,19,4,2,2,savings_acc_class,A63
0.48999999999999994,19,4,2,2,savings_acc_class,A63
0.49499999999999994,19,4,2,2,savings_acc_class,A63
0.49999999999999994,19,4,2,2,savings_acc_class,A63
0.5049999999999999,19,4,2,2,savings_acc_class,A63
0.5099999999999999,19,4,2,2,savings_acc_class,A63
0.5149999999999999,19,4,2,2,savings_acc_class,A63
0.5199999999999999,19,4,2,2,savings_acc_class,A63
0.5249999999999999,19,4,2,2,savings_acc_class,A63
0.5299999999999999,19,4,2,2,savings_acc_class,A63
0.5349999999999999,19,4,2,2,savings_acc_class,A63
0.5399999999999999,19,4,2,2,savings_acc_class,A63
0.5449999999999999,19,4,2,2,savings_acc_class,A63
0.5499999999999999,19,4,2,2,savings_acc_class,A63
0.5549999999999999,19,4,2,2,savings_acc_class,A63
0.5599999999999999,19,4,2,2,savings_acc_class,A63
0.565,18,5,2,2,savings_acc_class,A63
0.57,18,5,2,2,savings_acc_class,A63
0.575,18,5,2,2,savings_acc_class,A63
0.58,18,5,2,2,savings_acc_class,A63
0.585,18,5,2,2,savings_acc_class,A63
0.59,18,5,2,2,savings_acc_class,A63
0.595,18,5,2,2,savings_acc_class,A63
0.5999999999999999,17,6,2,2,savings_acc_class,A63
0.6049999999999999,17,6,2,2,savings_acc_class,A63
0.6099999999999999,17,6,2,2,savings_acc_class,A63
0.6149999999999999,17,6,2,2,savings_acc_class,A63
0.6199999999999999,17,6,2,2,savings_acc_class,A63
0.6249999999999999,17,6,2,2,savings_acc_class,A63
0.6299999999999999,17,6,2,2,savings_acc_class,A63
0.6349999999999999,17,6,2,2,savings_acc_class,A63
0.6399999999999999,17,6,2,2,savings_acc_class,A63
0.6449999999999999,17,6,2,2,savings_acc_class,A63
0.6499999999999999,17,6,2,2,savings_acc_class,A63
0.6549999999999999,17,6,2,2,savings_acc_class,A63
0.6599999999999999,16,7,2,2,savings_acc_class,A63
0.6649999999999999,16,7,2,2,savings_acc_class,A63
0.6699999999999999,15,8,2,2,savings_acc_class,A63
0.6749999999999999,15,8,2,2,savings_acc_class,A63
0.6799999999999999,15,8,2,2,savings_acc_class,A63
0.6849999999999999,15,8,2,2,savings_acc_class,A63
0.69,14,9,2,2,savings_acc_class,A63
0.695,13,10,2,2,savings_acc_class,A63
0.7,13,10,2,2,savings_acc_class,A63
0.7049999999999998,13,10,2,2,savings_acc_class,A63
0.7099999999999999,13,10,2,2,savings_acc_class,A63
0.7149999999999999,12,11,2,2,savings_acc_class,A63
0.7199999999999999,12,11,2,2,savings_acc_class,A63
0.7249999999999999,12,11,2,2,savings_acc_class,A63
0.7299999999999999,12,11,2,2,savings_acc_class,A63
0.7349999999999999,12,11,2,2,savings_acc_class,A63
0.7399999999999999,12,11,2,2,savings_acc_class,A63
0.7449999999999999,11,12,2,2,savings_acc_class,A63
0.7499999999999999,11,12,2,2,savings_acc_class,A63
0.7549999999999999,10,13,2,2,savings_acc_class,A63
0.7599999999999999,10,13,2,2,savings_acc_class,A63
0.7649999999999999,10,13,2,2,savings_acc_class,A63
0.7699999999999999,9,14,2,2,savings_acc_class,A63
0.7749999999999999,9,14,2,2,savings_acc_class,A63
0.7799999999999999,9,14,2,2,savings_acc_class,A63
0.7849999999999999,8,15,2,2,savings_acc_class,A63
0.7899999999999999,7,16,2,2,savings_acc_class,A63
0.7949999999999999,7,16,2,2,savings_acc_class,A63
0.7999999999999999,7,16,3,1,savings_acc_class,A63
0.8049999999999999,7,16,3,1,savings_acc_class,A63
0.8099999999999998,7,16,3,1,savings_acc_class,A63
0.8149999999999998,7,16,3,1,savings_acc_class,A63
0.8199999999999998,7,16,3,1,savings_acc_class,A63
0.8249999999999998,7,16,3,1,savings_acc_class,A63
0.8299999999999998,7,16,3,1,savings_acc_class,A63
0.8349999999999999,7,16,4,0,savings_acc_class,A63
0.8399999999999999,7,16,4,0,savings_acc_class,A63
0.8449999999999999,6,17,4,0,savings_acc_class,A63
0.8499999999999999,5,18,4,0,savings_acc_class,A63
0.8549999999999999,5,18,4,0,savings_acc_class,A63
0.8599999999999999,4,19,4,0,savings_acc_class,A63
0.8649999999999999,4,19,4,0,savings_acc_class,A63
0.8699999999999999,4,19,4,0,savings_acc_class,A63
0.8749999999999999,4,19,4,0,savings_acc_class,A63
0.8799999999999999,4,19,4,0,savings_acc_class,A63
0.8849999999999999,4,19,4,0,savings_acc_class,A63
0.8899999999999999,3,20,4,0,savings_acc_class,A63
0.8949999999999999,3,20,4,0,savings_acc_class,A63
0.8999999999999999,3,20,4,0,savings_acc_class,A63
0.9049999999999999,3,20,4,0,savings_acc_class,A63
0.9099999999999999,2,21,4,0,savings_acc_class,A63
0.9149999999999999,1,22,4,0,savings_acc_class,A63
0.9199999999999998,1,22,4,0,savings_acc_class,A63
0.08999999999999998,21,1,0,12,savings_acc_class,A62
0.09499999999999999,21,1,1,11,savings_acc_class,A62
0.09999999999999998,21,1,1,11,savings_acc_class,A62
0.10499999999999998,21,1,2,10,savings_acc_class,A62
0.10999999999999997,21,1,2,10,savings_acc_class,A62
0.11499999999999998,21,1,2,10,savings_acc_class,A62
0.11999999999999998,21,1,3,9,savings_acc_class,A62
0.12499999999999997,21,1,3,9,savings_acc_class,A62
0.12999999999999998,21,1,3,9,savings_acc_class,A62
0.13499999999999998,21,1,3,9,savings_acc_class,A62
0.13999999999999999,21,1,3,9,savings_acc_class,A62
0.145,21,1,3,9,savings_acc_class,A62
0.15,21,1,3,9,savings_acc_class,A62
0.155,21,1,3,9,savings_acc_class,A62
0.15999999999999998,21,1,3,9,savings_acc_class,A62
0.16499999999999998,21,1,3,9,savings_acc_class,A62
0.16999999999999998,21,1,3,9,savings_acc_class,A62
0.175,21,1,3,9,savings_acc_class,A62
0.18,21,1,3,9,savings_acc_class,A62
0.18499999999999997,21,1,3,9,savings_acc_class,A62
0.18999999999999997,21,1,3,9,savings_acc_class,A62
0.19499999999999998,21,1,3,9,savings_acc_class,A62
0.19999999999999998,21,1,4,8,savings_acc_class,A62
0.205,21,1,4,8,savings_acc_class,A62
0.20999999999999996,21,1,4,8,savings_acc_class,A62
0.21499999999999997,21,1,4,8,savings_acc_class,A62
0.21999999999999997,21,1,4,8,savings_acc_class,A62
0.22499999999999998,21,1,4,8,savings_acc_class,A62
0.22999999999999998,21,1,4,8,savings_acc_class,A62
0.235,21,1,4,8,savings_acc_class,A62
0.23999999999999996,21,1,4,8,savings_acc_class,A62
0.24499999999999997,21,1,4,8,savings_acc_class,A62
0.24999999999999997,21,1,4,8,savings_acc_class,A62
0.25499999999999995,21,1,4,8,savings_acc_class,A62
0.25999999999999995,21,1,4,8,savings_acc_class,A62
0.26499999999999996,21,1,4,8,savings_acc_class,A62
